2,3,1060,1004,1009,352,4.8,20.7,96,1.6,370.32
2,3,1080,1004,1009,352,4.8,20.7,96,1.6,583.17
2,3,1100,1004,1009,352,4.8,20.7,96,1.6,483.32
2,3,1120,1004,1009,352,4.8,20.7,96,1.6,312.53
2,3,1020,1011.4,1016.4,326,1.1,19.7,92,0,226.11
2,3,1040,1011.4,1016.4,326,1.1,19.7,92,0,40.85
2,3,1060,1011.4,1016.4,326,1.1,19.7,92,0,24.97
2,3,1080,1011.4,1016.4,326,1.1,19.7,92,0,286.77
2,3,1100,1011.4,1016.4,326,1.1,19.7,92,0,252.69
2,3,1120,1011.4,1016.4,326,1.1,19.7,92,0,610.84
2,3,1020,1008,1013,210,1.4,21,91,0,542.78
2,3,1040,1008,1013,210,1.4,21,91,0,516.83
2,3,1060,1008,1013,210,1.4,21,91,0,707.16
2,3,1080,1008,1013,210,1.4,21,91,0,68.16
2,3,1100,1008,1013,210,1.4,21,91,0,674.98
2,3,1120,1008,1013,210,1.4,21,91,0,357.32
3,1,1020,1013.7,1018.7,90,1.9,20.1,95,0.1,82.85
3,1,1040,1013.7,1018.7,90,1.9,20.1,95,0.1,53.57
3,1,1060,1013.7,1018.7,90,1.9,20.1,95,0.1,291.74
3,1,1080,1013.7,1018.7,90,1.9,20.1,95,0.1,692.04
3,1,1100,1013.7,1018.7,90,1.9,20.1,95,0.1,391.05
3,1,1120,1013.7,1018.7,90,1.9,20.1,95,0.1,789.64
3,1,1020,1011.6,1016.6,61,1.2,20.6,96,1.5,616.21
3,1,1040,1011.6,1016.6,61,1.2,20.6,96,1.5,627.52
3,1,1060,1011.6,1016.6,61,1.2,20.6,96,1.5,752.32
3,1,1080,1011.6,1016.6,61,1.2,20.6,96,1.5,703.93
3,1,1100,1011.6,1016.6,61,1.2,20.6,96,1.5,116.12
3,1,1120,1011.6,1016.6,61,1.2,20.6,96,1.5,205.9
3,1,1020,1008.5,1013.5,67,1.6,21.5,96,1,505.02
3,1,1040,1008.5,1013.5,67,1.6,21.5,96,1,776.69
3,1,1060,1008.5,1013.5,67,1.6,21.5,96,1,208.18
3,1,1080,1008.5,1013.5,67,1.6,21.5,96,1,126.38
3,1,1100,1008.5,1013.5,67,1.6,21.5,96,1,47.75
3,1,1120,1008.5,1013.5,67,1.6,21.5,96,1,625.13
3,1,1020,1005.8,1010.8,357,2.1,21.1,98,0,278.73
3,1,1040,1005.8,1010.8,357,2.1,21.1,98,0,55.62
3,1,1060,1005.8,1010.8,357,2.1,21.1,98,0,62.47
3,1,1080,1005.8,1010.8,357,2.1,21.1,98,0,236.19
3,1,1100,1005.8,1010.8,357,2.1,21.1,98,0,762.52
3,1,1120,1005.8,1010.8,357,2.1,21.1,98,0,230.61
3,1,1020,1004,1009,352,4.8,20.7,96,1.6,388.39
3,1,1040,1004,1009,352,4.8,20.7,96,1.6,287.29
3,1,1060,1004,1009,352,4.8,20.7,96,1.6,228.77
3,1,1080,1004,1009,352,4.8,20.7,96,1.6,166.85
3,1,1100,1004,1009,352,4.8,20.7,96,1.6,245.35
3,1,1120,1004,1009,352,4.8,20.7,96,1.6,604.09
3,1,1020,1011.4,1016.4,326,1.1,19.7,92,0,239.72
3,1,1040,1011.4,1016.4,326,1.1,19.7,92,0,419.64
3,1,1060,1011.4,1016.4,326,1.1,19.7,92,0,34.53
3,1,1080,1011.4,1016.4,326,1.1,19.7,92,0,413.23
3,1,1100,1011.4,1016.4,326,1.1,19.7,92,0,58.85
3,1,1120,1011.4,1016.4,326,1.1,19.7,92,0,282.06
3,1,1020,1008,1013,210,1.4,21,91,0,493.19
3,1,1040,1008,1013,210,1.4,21,91,0,155.3
3,1,1060,1008,1013,210,1.4,21,91,0,470.54
3,1,1080,1008,1013,210,1.4,21,91,0,560.95
3,1,1100,1008,1013,210,1.4,21,91,0,460.21
3,1,1120,1008,1013,210,1.4,21,91,0,610.65
3,3,1020,1013.7,1018.7,90,1.9,20.1,95,0.1,232.39
3,3,1040,1013.7,1018.7,90,1.9,20.1,95,0.1,207.16
3,3,1060,1013.7,1018.7,90,1.9,20.1,95,0.1,788.3
3,3,1080,1013.7,1018.7,90,1.9,20.1,95,0.1,313.43
3,3,1100,1013.7,1018.7,90,1.9,20.1,95,0.1,344.35
3,3,1120,1013.7,1018.7,90,1.9,20.1,95,0.1,728.6
3,3,1020,1011.6,1016.6,61,1.2,20.6,96,1.5,374.33
3,3,1040,1011.6,1016.6,61,1.2,20.6,96,1.5,610.49
3,3,1060,1011.6,1016.6,61,1.2,20.6,96,1.5,423.57
3,3,1080,1011.6,1016.6,61,1.2,20.6,96,1.5,403.44
3,3,1100,1011.6,1016.6,61,1.2,20.6,96,1.5,631.39
3,3,1120,1011.6,1016.6,61,1.2,20.6,96,1.5,224.41
3,3,1020,1008.5,1013.5,67,1.6,21.5,96,1,657.24
3,3,1040,1008.5,1013.5,67,1.6,21.5,96,1,71.66
3,3,1060,1008.5,1013.5,67,1.6,21.5,96,1,390.83
3,3,1080,1008.5,1013.5,67,1.6,21.5,96,1,559.06
3,3,1100,1008.5,1013.5,67,1.6,21.5,96,1,331.23
3,3,1120,1008.5,1013.5,67,1.6,21.5,96,1,743.05
3,3,1020,1005.8,1010.8,357,2.1,21.1,98,0,297.78
3,3,1040,1005.8,1010.8,357,2.1,21.1,98,0,269.7
3,3,1060,1005.8,1010.8,357,2.1,21.1,98,0,533.29
3,3,1080,1005.8,1010.8,357,2.1,21.1,98,0,611.21
3,3,1100,1005.8,1010.8,357,2.1,21.1,98,0,605.76
3,3,1120,1005.8,1010.8,357,2.1,21.1,98,0,608.09
3,3,1020,1004,1009,352,4.8,20.7,96,1.6,772.61
3,3,1040,1004,1009,352,4.8,20.7,96,1.6,379.59
3,3,1060,1004,1009,352,4.8,20.7,96,1.6,653.98
3,3,1080,1004,1009,352,4.8,20.7,96,1.6,59.01
3,3,1100,1004,1009,352,4.8,20.7,96,1.6,127.81
3,3,1120,1004,1009,352,4.8,20.7,96,1.6,652.77
3,3,1020,1011.4,1016.4,326,1.1,19.7,92,0,324.3
3,3,1040,1011.4,1016.4,326,1.1,19.7,92,0,257.89
3,3,1060,1011.4,1016.4,326,1.1,19.7,92,0,660.74
3,3,1080,1011.4,1016.4,326,1.1,19.7,92,0,652.06
3,3,1100,1011.4,1016.4,326,1.1,19.7,92,0,246.43
3,3,1120,1011.4,1016.4,326,1.1,19.7,92,0,486.65
3,3,1020,1008,1013,210,1.4,21,91,0,437.11
3,3,1040,1008,1013,210,1.4,21,91,0,485.05
3,3,1060,1008,1013,210,1.4,21,91,0,83.02
3,3,1080,1008,1013,210,1.4,21,91,0,748.61
3,3,1100,1008,1013,210,1.4,21,91,0,623.45
3,3,1120,1008,1013,210,1.4,21,91,0,559.67
